ID,Тип,марка,вид,Страна,форма,Оборот,Иерархия1,Иерархия2,Иерархия3,Иерархия4,Иерархия5,,,,
1,Заведение,Сaves da cerveja,Ресторан-пивоварня,Португалия,Круг,Да,-,,,,,,,,
2,Заведение,-,-,Беларусь,Круг,Нет,-,,,,,,,,
3,Заведение,Корс,Ресторан-пивоварня,Россия,Круг,Нет,-,,,,,,,,
4,Пиво,Kukko,Pilsner,Финляндия,Круг,Да,Lager,Pilsner,,,,,,,
5,Пиво,Lāčplēsis Dzīvs,Kellerbier,Латвия,Круг,Да,Lager,German lager,Kellerbier,,,,,,
6,Заведение,München,Пивоварня,Германия,Круг,Нет,-,,,,,,,,
7,Пиво,Heineken,Lager,Голландия,Круг,Да,Lager,,,,,,,,
8,Пиво,Wells Bombardier,English Bitter,Англия,Круг,Нет,Ale,Pale Ale,English Pale Ale/Bitter,,,,,,
9,Пиво,Heineken,Lager,Голландия,Круг,Да,Lager,,,,,,,,
10,Заведение,Alpirsbacher Klosterbräu,Пивоварня,Германия,Круг,Нет,-,,,,,,,,
11,Пиво,Budweiser Budvar,Pilsner,Чехия,Круг,Да,Lager,Pilsner,,,,,,,
12,Заведение,The Bulldog,Паб,Голландия,Круг,Да,-,,,,,,,,
13,Пиво,Gösser NaturGold,Non-Alcoholic,Австрия,Круг,Да,-,,,,,,,,
14,Пиво,Sion Kölsch,Kölsch,Германия,Круг,Да,Lager,Kolsch,,,,,,,
15,Заведение,Augustiner-Bräu München,Пивоварня,Германия,Круг,Да,-,,,,,,,,
16,Пиво,Birzu Alaus Darykla 1686 Jubiliejinis Plus,Old Ale,Литва,Круг,Да,Ale,Pale Ale,Strong Pale Ale,Old Ale,,,,,
17,Пиво,Золотая Бочка Светлое,Lager,Россия,Круг,Нет,Lager,,,,,,,,
18,Заведение,Münhell,Пивоварня,Россия,Другое,Да,-,,,,,,,,
19,Виски,Teerenpeli,Single Malt,Финляндия,Квадрат,Да,-,,,,,,,,
20,Пиво,Carling Extra Cold,Lager,Англия,Квадрат,Да,Lager,,,,,,,,
21,Пиво,Krušovice,Много,Чехия,Квадрат,Да,-,,,,,,,,
22,Пиво,Krušovice,Много,Чехия,Квадрат,Да,-,,,,,,,,
23,Пиво,Gaffel Kölsch,Kölsch,Германия,Квадрат,Да,Lager,Kolsch,,,,,,,
24,Заведение,Poutník,Пивоварня,Чехия,Квадрат,Да,-,,,,,,,,
25,Пиво,Augustijn,Много,Бельгия,Квадрат,Да,-,,,,,,,,
26,Пиво,Бочкарев Светлое,Lager,Россия,Квадрат,Да,Lager,,,,,,,,
27,Пиво,Budweiser,Lager,США,Круг,Да,Lager,,,,,,,,
28,Пиво,Старый Мельник Светлое,Lager,Россия,Квадрат,Нет,Lager,,,,,,,,
29,Заведение,Rock Bottom,Пивоварня,США,Квадрат,Да,-,,,,,,,,
30,Заведение,Jedes Krugerl,Ресторан-пивоварня,Австрия,Квадрат,Нет,-,,,,,,,,
31,Заведение,AF Brew,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
32,Пиво,Duchesse de Bourgogne,Flanders Red Ale,Бельгия,Круг,Нет,Ale,German Ale,Sour,Flanders Red Ale,,,,,
33,Заведение,Draft Republic,Ресторан-пивоварня,США,Круг,Нет,-,,,,,,,,
34,Пиво,Gordon,Много,Бельгия,Круг,Нет,-,,,,,,,,
35,Заведение,Craft,Магазин,Россия,Круг,Нет,-,,,,,,,,
36,Пиво,Lambic de Metropole,Lambic,Россия,Круг,Нет,Ale,Lambic,,,,,,,
37,Пиво,Amstel,Lager,Голландия,Круг,Нет,Lager,,,,,,,,
38,Заведение,Староместный пивовар,Ресторан-пивоварня,Беларусь,Круг,Нет,-,,,,,,,,
39,Пиво,Василеостровское,Lager,Россия,Круг,Нет,Lager,,,,,,,,
40,Заведение,Пивной Рай,Ресторан-пивоварня,Россия,Круг,Нет,-,,,,,,,,
41,Пиво,Pražský most,Pilsner,Чехия,Круг,Нет,Lager,Pilsner,,,,,,,
42,Заведение,Наbeerежная,Ресторан-пивоварня,Россия,Круг,Нет,-,,,,,,,,
43,Заведение,Градъ Петровъ,Ресторан-пивоварня,Россия,Круг,Нет,-,,,,,,,,
44,Заведение,Maxbier,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
45,Заведение,Солод и Хмель,Ресторан-пивоварня,Россия,Круг,Нет,-,,,,,,,,
46,Заведение,Stargorod,Пивоварня,Украина,Круг,Нет,-,,,,,,,,
47,Заведение,Градское,Пивоварня,Беларусь,Круг,Нет,-,,,,,,,,
48,Заведение,Бровар,Ресторан-пивоварня,Россия,Круг,Нет,-,,,,,,,,
49,Пиво,Brune de Metropole,Brown Ale,Россия,Круг,Нет,Ale,Brown Ale,,,,,,,
50,Пиво,Blonder Beer,Lager,Россия,Круг,Нет,Lager,,,,,,,,
51,Пиво,Villacher,Pilsner,Австрия,Квадрат,Нет,Lager,Pilsner,,,,,,,
52,Заведение,1516 Brewing Company,Пивоварня,Австрия,Квадрат,Нет,-,,,,,,,,
53,Пиво,Irlbacher Premium,Lager,Германия,Квадрат,Нет,Lager,,,,,,,,
54,Пиво,Grolsch,Pilsner,Голландия,Квадрат,Да,Lager,Pilsner,,,,,,,
55,Пиво,1664 Blanc,Witbier,Франция,Квадрат,Нет,Ale,Belgian/French Ale,Witbier,,,,,,
56,Сок,Postmann,-,Германия,Квадрат,Да,-,,,,,,,,
57,Пиво,Thier,Pilsner,Германия,Квадрат,Да,Lager,Pilsner,,,,,,,
58,Пиво,Zlatý Bažant,Pilsner,Словакия,Квадрат,Да,Lager,Pilsner,,,,,,,
59,Заведение,Irish Pubs,Паб,Голландия,Квадрат,Нет,-,,,,,,,,
60,Пиво,Beck's Vier,Pilsner,Германия,Квадрат,Да,Lager,Pilsner,,,,,,,
61,Заведение,HF FÉNIX,Отель,Португалия,Квадрат,Нет,-,,,,,,,,
62,Пиво,La Trappe Witte Trappist,Witbier,Голландия,Квадрат,Нет,Ale,Belgian/French Ale,Witbier,,,,,,
63,Пиво,Kriek,Lambic,Бельгия,Квадрат,Нет,Ale,Lambic,,,,,,,
64,Пиво,Duvel,Belgian Strong Pale Ale,Бельгия,Квадрат,Нет,Ale,Belgian/French Ale,Belgian Pale Ale,Belgian Strong Pale Ale,,,,,
65,Пиво,Alpen Bier,Witbier,Россия,Квадрат,Нет,Ale,Belgian/French Ale,Witbier,,,,,,
66,Пиво,Ename,Tripel,Бельгия,Квадрат,Нет,Ale,Belgian/French Ale,Belgian Strong Pale Ale,Tripel,,,,,
67,Заведение,МЕГАФЕСТ,Фестиваль,Россия,Ромб,Нет,-,,,,,,,,
68,Пиво,Grolsch,Pilsner,Голландия,Квадрат,Нет,Lager,Pilsner,,,,,,,
69,Чай,-,-,Китай,Квадрат,Нет,-,,,,,,,,
70,Заведение,Beerstein,Ресторан-пивоварня,Россия,Квадрат,Нет,-,,,,,,,,
71,Заведение,Северная привоварня,Пивоварня,Россия,Квадрат,Нет,-,,,,,,,,
72,Пиво,Adriaen Brouwer Dark Gold,Belgian Strong Dark Ale,Бельгия,Квадрат,Нет,Ale,Belgian/French Ale,Belgian Dark Ale,Belgian Strong Dark Ale,,,,,
73,Заведение,2 Берега,Ресторан,Россия,Квадрат,Нет,-,,,,,,,,
74,Заведение,2 Берега,Ресторан,Россия,Квадрат,Нет,-,,,,,,,,
75,Вино,-,-,США,Квадрат,Нет,-,,,,,,,,
76,Пиво,Delirium,Belgian Strong Pale Ale,Бельгия,Квадрат,Нет,Ale,Belgian/French Ale,Belgian Pale Ale,Belgian Strong Pale Ale,,,,,
77,Заведение,Knightberg,Пивоварня,Россия,Квадрат,Нет,-,,,,,,,,
78,Пиво,Bourgogne Des Flandres Brune/Bruin,Flanders Oud Bruin,Бельгия,Квадрат,Нет,Ale,German Ale,Sour,Flanders Brown Ale/Oud Bruin,,,,,
79,Заведение,Knightberg,Пивоварня,Россия,Квадрат,Нет,-,,,,,,,,
80,Заведение,Jaws Brewery,Пивоварня,Россия,Квадрат,Нет,-,,,,,,,,
81,Пиво,Murphy's Irish Red,Red Ale,Ирландия,Квадрат,Нет,Ale,Irish Ale,Red Ale,,,,,,
82,Пиво,Floreffe,Tripel,Бельгия,Квадрат,Нет,Ale,Belgian/French Ale,Belgian Strong Pale Ale,Tripel,,,,,
83,Заведение,Novoměstský pivovar,Пивоварня,Чехия,Квадрат,Нет,-,,,,,,,,
84,Пиво,Василеостровское,Lager,Россия,Квадрат,Нет,Lager,,,,,,,,
85,Пиво,Василеостровское,Lager,Россия,Квадрат,Да,Lager,,,,,,,,
86,Пиво,Bitburger,Pilsner,Германия,Ромб,Нет,Lager,Pilsner,,,,,,,
87,Пиво,Brinkhoff's No. 1,Pilsner,Германия,Квадрат,Нет,Lager,Pilsner,,,,,,,
88,Заведение,Betfair,Букмекер,Англия,Квадрат,Да,-,,,,,,,,
89,Пиво,Žatecký Gus,Pilsner,Россия,Квадрат,Да,Lager,Pilsner,,,,,,,
90,Пиво,IPA/Bitter,Много,Англия,Другое,Да,Ale,Pale Ale,,,,,,,
91,Заведение,Brew Dog,Пивоварня,Англия,Другое,Да,-,,,,,,,,
92,Заведение,The Queens Head,Ресторан,Англия,Круг,Да,-,,,,,,,,
93,Пиво,Murauer,Märzen,Австрия,Овал,Да,Lager,German Lager,Marzen,,,,,,
94,Пиво,Snowdonia Ale,English Bitter,Уэльс,Круг,Да,Ale,Pale Ale,English Pale Ale/Bitter,,,,,,
95,Заведение,Great Divide,Пивоварня,США,Круг,Да,-,,,,,,,,
96,Пиво,Weizenfeld,Pilsner,Россия,Круг,Да,Lager,Pilsner,,,,,,,
97,Заведение,Балтика,Ресторан-пивоварня,Россия,Круг,Нет,-,,,,,,,,
98,Заведение,AleSmith,Пивоварня,США,Круг,Да,-,,,,,,,,
99,Заведение,Paulaner,Пивоварня,Германия,Круг,Да,-,,,,,,,,
100,Заведение,Лидское Пиво,Пивоварня,Беларусь,Круг,Да,-,,,,,,,,
101,Заведение,Affligem Brouwerij,Пивоварня,Бельгия,Круг,Да,-,,,,,,,,
102,Пиво,Weihenstephaner Original,Helles,Германия,Круг,Да,Lager,German lager,Bock,Helles,,,,,
103,Пиво,Dom Kölsch,Kölsch,Германия,Круг,Да,Lager,Kolsch,,,,,,,
104,Ликёр,Southern Comfort,-,США,Квадрат,Нет,-,,,,,,,,
105,Пиво,Blanche de bruxelles,Witbier,Бельгия,Квадрат,Нет,Ale,Belgian/French Ale,Witbier,,,,,,
106,Пиво,Staropramen Granát,Lager,Чехия,Квадрат,Нет,Lager,,,,,,,,
107,Заведение,The fish market,Ресторан,Англия,Квадрат,Нет,-,,,,,,,,
108,Пиво,Spaten,Lager,Германия,Квадрат,Да,Lager,,,,,,,,
109,Пиво,Spaten,Lager,Германия,Квадрат,Да,Lager,,,,,,,,
110,Ром,Bacardi,Superior,Бермуды,Квадрат,Да,-,,,,,,,,
111,Пиво,Murphy's,Много,Ирландия,Квадрат,Да,-,,,,,,,,
112,Пиво,Rouge De Fleur,Fruit Beer,Россия,Круг,Нет,Ale,Lambic,Fruit,,,,,,
113,Заведение,Jack and Chan,Ресторан,Россия,Круг,Нет,-,,,,,,,,
114,Пиво,Iron Woods,Stout,Россия,Круг,Нет,Ale,Stout,,,,,,,
115,Пиво,Young's Double Chocolate Stout,Stout,Англия,Круг,Нет,Ale,Stout,,,,,,,
116,Заведение,Redrum,Бар,Россия,Круг,Нет,-,,,,,,,,
117,Пиво,Hobgoblin,Brown Ale,Англия,Квадрат,Да,Ale,Brown Ale,,,,,,,
118,Заведение,Fuller,Пивоварня,Англия,Квадрат,Да,-,,,,,,,,
119,Пиво,Жигули,Lager,Россия,Квадрат,Да,Lager,,,,,,,,
120,Пиво,Балтика 7,Lager,Россия,Квадрат,Да,Lager,,,,,,,,
121,Пиво,Kronenbourg 1664,Lager,Франция,Квадрат,Да,Lager,,,,,,,,
122,Пиво,Hell Hunt,Red Ale,Эстония,Квадрат,Да,Ale,Irish Ale,Red Ale,,,,,,
123,Пиво,Guinness,Stout,Ирландия,Квадрат,Да,Ale,Stout,,,,,,,
124,Пиво,Coors Light,Lager,США,Квадрат,Да,Lager,,,,,,,,
125,Пиво,Leffe,Много,Бельгия,Квадрат,Да,-,,,,,,,,
126,Пиво,Zlatý Bažant,Pilsner,Словакия,Квадрат,Да,Lager,Pilsner,,,,,,,
127,Пиво,Young's,Много,Англия,Квадрат,Да,Ale,Stout,,,,,,,
128,Чай,-,-,Россия,Квадрат,Да,-,,,,,Документ (статистика),,,
129,Пиво,SA,English Bitter,Уэльс,Квадрат,Да,Ale,Pale Ale,English Pale Ale/Bitter,,,,,,
130,Сидр,Fizz,Cider,Финляндия,Квадрат,Да,-,,,,,,,,
131,Пиво,Bowler IPA,India Pale Ale,Россия,Круг,Нет,Ale,Pale Ale,India Pale Ale,,,,,,
132,Пиво,Bowler Brilliant Ale,Pale Ale,Россия,Круг,Нет,Ale,Pale Ale,,,,,,,
133,Пиво,Estrella Damm,Lager,Испания,Круг,Да,Lager,,,,,,,,
134,Пиво,Estrella Damm,Lager,Испания,Круг,Да,Lager,,,,,,,,
135,Заведение,Zagovor Brewery,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
136,Пиво,Bowler Brilliant Ale,Pale Ale,Россия,Круг,Да,Ale,Pale Ale,,,,,,,
137,Заведение,Василеостровская пивоварня,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
138,Пиво,Pauwel Kwak,Belgian Strong Golden Ale,Бельгия,Квадрат,Да,Ale,Belgian/French Ale,Belgian Pale Ale,Belgian Strong Golden Ale,,,,,
139,Заведение,Belhaven Brewery,Пивоварня,Шотландия,Овал,Да,-,,,,,,,,
140,Заведение,New Belgium Brewing ,Пивоварня,США,Квадрат,Да,-,,,,,,,,
141,Пиво,Pauwel Kwak,Belgian Strong Golden Ale,Бельгия,Квадрат,Нет,Ale,Belgian/French Ale,Belgian Pale Ale,Belgian Strong Golden Ale,,,,,
142,Пиво,Jupiler,Lager,Бельгия,Другое,Нет,Lager,,,,,,,,
143,Пиво,Hoegaarden Blanche,Witbier,Бельгия,Шестигранник,Нет,Ale,Belgian/French Ale,Witbier,,,,,,
144,Заведение,Crazy Craft,Магазин,Россия,Круг,Нет,-,,,,,,,,
145,Пиво,Сибирская Корона,Lager,Россия,Другое,Нет,Lager,,,,,,,,
146,Пиво,Aecht PatzenHofer,Lager,Германия,Овал,Нет,Lager,,,,,,,,
147,Пиво,Krušovice,Lager,Чехия,Другое,Да,Lager,,,,,,,,
148,Пиво,Ruddles Best,English Bitter,Англия,Овал,Да,Ale,Pale Ale,English Pale Ale/Bitter,,,,,,
149,Заведение,Volfas Engelman,Пивоварня,Литва,Квадрат,Да,-,,,,,,,,
150,Пиво,Kronenbourg 1664,Lager,Франция,Другое,Да,Lager,,,,,,,,
151,Пиво,Kronenbourg 1664,Lager,Франция,Другое,Да,Lager,,,,,,,,
152,Пиво,Budweiser Budvar,Pilsner,Чехия,Другое,Да,Lager,Pilsner,,,,,,,
153,Пиво,Хамовники,Lager,Россия,Другое,Нет,Lager,,,,,,,,
154,Пиво,Hoegaarden,Witbier,Бельгия,Шестигранник,Да,Ale,Belgian/French Ale,Witbier,,,,,,
155,Пиво,Hoegaarden,Witbier,Бельгия,Шестигранник,Да,Ale,Belgian/French Ale,Witbier,,,,,,
156,Пиво,Hoegaarden,Witbier,Бельгия,Шестигранник,Да,Ale,Belgian/French Ale,Witbier,,,,,,
157,Пиво,Samuel Adams OctoberFest,Märzen,США,Другое,Да,Lager,German Lager,Marzen,,,,,,
158,Пиво,Erdinger Weißbier,Hefeweizen,Германия,Другое,Да,Ale,German Ale,Weissbier,Hefeweizen,,,,,
159,Заведение,Nakashita,Ресторан,Испания,Круг,Да,-,,,,,,,,
160,Пиво,Erdinger Weißbier,Hefeweizen,Германия,Другое,Да,Ale,German Ale,Weissbier,Hefeweizen,,,,,
161,Пиво,Erdinger Weißbier,Hefeweizen,Германия,Другое,Да,Ale,German Ale,Weissbier,Hefeweizen,,,,,
162,Пиво,Erdinger Weißbier,Hefeweizen,Германия,Другое,Да,Ale,German Ale,Weissbier,Hefeweizen,,,,,
163,Заведение,Карл и Фридрих,Ресторан-пивоварня,Россия,Другое,Да,-,,,,,,,,
164,Пиво,Foster's,Lager,Австралия,Другое,Да,Lager,,,,,,,,
165,Пиво,Foster's,Lager,Австралия,Другое,Да,Lager,,,,,,,,
166,Заведение,Juliusspital,Сервис-компания,Германия,Круг,Да,-,,,,,,,,
167,Пиво,Tuborg,Pilsner,Дания,Другое,Да,Lager,Pilsner,,,,,,,
168,Пиво,Holsten ,Pilsner,Германия,Другое,Да,Lager,Pilsner,,,,,,,
169,Пиво,Pilsner Urquell,Pilsner,Чехия,Другое,Да,Lager,Pilsner,,,,,,,
170,Пиво,Kronenbourg 1664 Blanc,Witbier,Франция,Другое,Да,Ale,Belgian/French Ale,Witbier,,,,,,
171,Пиво,Старый Мельник ,Lager,Россия,Другое,Да,Lager,,,,,,,,
172,Пиво,Allgäuer Büble Bier ,Märzen,Германия,Круг,Да,Lager,German Lager,Marzen,,,,,,
173,Пиво,Ярпиво ,Lager,Россия,Другое,Да,Lager,,,,,,,,
174,Пиво,Tuborg Green ,Lager,Швеция,Другое,Да,Lager,,,,,,,,
175,Пиво,London Pride,English Bitter,Англия,Другое,Да,Ale,Pale Ale,English Pale Ale/Bitter,,,,,,
176,Пиво,Krušovice,Lager,Чехия,Квадрат,Да,Lager,,,,,,,,
177,Пиво,London Porter,Porter,Англия,Другое,Да,Ale,Stout,,,,,,,
178,Пиво,Karhu,Lager,Финляндия,Другое,Да,Lager,,,,,,,,
179,Пиво,Spaten,Lager,Германия,Квадрат,Нет,Lager,,,,,,,,
180,Пиво,Spitfire Premium Kentish Ale,English Bitter,Англия,Квадрат,Нет,Ale,Pale Ale,English Pale Ale/Bitter,,,,,,
181,Пиво,Carlsberg,Lager,Дания,Квадрат,Нет,Lager,,,,,,,,
182,Пиво,Невское,Lager,Россия,Квадрат,Нет,Lager,,,,,,,,
183,Пиво,Veltins ,Pilsner,Германия,Квадрат,Нет,Lager,Pilsner,,,,,,,
184,Пиво,Spaten,Lager,Германия,Квадрат,Нет,Lager,,,,,,,,
185,Заведение,De bassus,Пивоварня,Россия,Квадрат,Нет,-,,,,,,,,
186,Пиво,Ichnusa,Lager,Италия,Квадрат,Нет,Lager,,,,,,,,
187,Пиво,Titje,Witbier,Бельгия,Квадрат,Нет,Ale,Belgian/French Ale,Witbier,,,,,,
188,Пиво,Roth,Pilsner,Германия,Квадрат,Нет,Lager,Pilsner,,,,,,,
189,Пиво,Karjala,Lager,Финляндия,Квадрат,Нет,Lager,,,,,,,,
190,Заведение,Pivovarský dům,Ресторан-пивоварня,Чехия,Квадрат,Нет,-,,,,,,,,
191,Сигареты,West,-,Россия,Квадрат,Нет,-,,,,,,,,
192,Чай,Lipton,-,Россия,Квадрат,Нет,-,,,,,,,,
193,Чай,Lipton,-,Россия,Квадрат,Нет,-,,,,,,,,
194,Пиво,Чувашский Ниндзя,Märzen,Россия,Квадрат,Нет,Lager,German Lager,Marzen,,,,,,
195,Пиво,Asahi,Lager,Япония,Квадрат,Нет,Lager,,,,,,,,
196,Пиво,Belhaven Black,Stout,Шотландия,Квадрат,Нет,Ale,Stout,,,,,,,
197,Пиво,Velvet,Lager,Чехия,Квадрат,Нет,Lager,,,,,,,,
198,Вермут,Martini,Вермут,Италия,Круг,Да,-,,,,,,,,
199,Пиво,Collin's Imperial Stout,Stout,Англия,Ромб,Нет,Ale,Stout,,,,,,,
200,Сок,Looza,Сок,Бельгия,Круг,Да,-,,,,,,,,
201,Пиво,Asahi,Lager,Япония,Квадрат,Нет,Lager,,,,,,,,
202,Сок,Looza,Сок,Бельгия,Круг,Да,-,,,,,,,,
203,Пиво,Lion Lager,Lager,Шри-Ланка,Квадрат,Нет,Lager,,,,,,,,
204,Заведение,Новый порт,Магазин,Россия,Квадрат,Нет,-,,,,,,,,
205,Заведение,Sophienkeller,Ресторан,Германия,Круг,Да,-,,,,,,,,
206,Заведение,BEERЖА,Ресторан,Беларусь,Квадрат,Нет,-,,,,,,,,
207,Чай,-,-,Греция,Квадрат,Нет,-,,,,,,,,
208,Чай,-,-,Греция,Квадрат,Нет,-,,,,,,,,
209,Заведение,СПбГПУ,-,Россия,Квадрат,Нет,-,,,,,,,,
210,Заведение,Спорт Бар,-,Россия,Квадрат,Нет,-,,,,,,,,
211,Виски,William Lawsons,-,Шотландия,Квадрат,Нет,-,,,,,,,,
212,Чай,-,-,Франция,Квадрат,Нет,-,,,,,,,,
213,Чай,-,-,Франция,Квадрат,Нет,-,,,,,,,,
214,Чай,-,-,Франция,Квадрат,Нет,-,,,,,,,,
215,Чай,-,-,Франция,Квадрат,Нет,-,,,,,,,,
216,Чай,-,-,Франция,Квадрат,Нет,-,,,,,,,,
217,Чай,-,-,Франция,Квадрат,Нет,-,,,,,,,,
218,Пиво,Budweiser Budvar,Pilsner,Чехия,Квадрат,Да,Lager,Pilsner,,,,,,,
219,Пиво,Budweiser Budvar,Pilsner,Чехия,Квадрат,Да,Lager,Pilsner,,,,,,,
