ID,Тип,марка,вид,Страна,форма,Оборот,Иерархия1,Иерархия2,Иерархия3,Иерархия4,Иерархия5,,,,
435,Пиво,La Guillotine,Belgian Strong Golden Ale,Бельгия,Квадрат,Нет,Ale,Belgian/French Ale,Belgian Pale Ale,Belgian Strong Golden Ale,,,,,
436,Заведение,Пивная карта,Бар-бутик,Россия,Круг,Да,-,,,,,,,,r
437,Заведение,UNESCO,Latvijas dargumi,Латвия,Круг,Да,-,,,,,,,,
438,Пиво,Grimbergen ,Belgian Dubbel,Бельгия,Квадрат,Да,Ale,Belgian/French Ale,Belgian Dark Ale,Belgian Strong Dark Ale,Dubbel,,,,
439,Пиво,Pilsner Urquell,Pilsner,Чехия,Квадрат,Да,Lager,Pilsner,,,,,,,
440,Пиво,Gouden Carolus Classic,Belgian Strong Dark Ale,Бельгия,Квадрат,Да,Ale,Belgian/French Ale,Belgian Dark Ale,Belgian Strong Dark Ale,,,,,
441,Заведение,Pieminister,Ресторан,Англия,Квадрат,Да,-,,,,,,,,
442,Пиво,Barbãr Bok,Bock,Бельгия,Шестигранник,Нет,Lager,German lager,Bock,,,,,,
443,Коктейль,Jager & beer,-,Армения,Другое,Да,-,,,,,,,,
444,Коктейль,-,Hahd-Crafted,США,Квадрат,Нет,-,,,,,,,,
445,Заведение,Peter's Brewhouse,Пивоварня,Латвия,Квадрат,Да,-,,,,,,,,
446,Пиво,Orval,Belgian Pale Ale,Бельгия,Квадрат,Нет,Ale,Belgian/French Ale,Belgian Pale Ale,,,,,,
447,Пиво,Kasteel Rouge,Fruit Beer,Бельгия,Квадрат,Нет,Ale,Lambic,Fruit,,,,,,
448,Пиво,La Chouffe,Belgian Strong Golden Ale,Бельгия,Квадрат,Нет,Ale,Belgian/French Ale,Belgian Pale Ale,Belgian Strong Golden Ale,,,,,
449,Пиво,Früli Strawberry Beer,Fruit Beer,Бельгия,Круг,Да,Ale,Lambic,Fruit,,,,,,
450,Пиво,Bacchus,Flanders Oud Bruin,Бельгия,Круг,Да,Ale,German Ale,Sour,Flanders Brown Ale/Oud Bruin,,,,,
451,Пиво,Kasteel Cuvée du Château,Belgian Quad,Бельгия,Квадрат,Нет,Ale,Belgian/French Ale,Belgian Dark Ale,Belgian Strong Dark Ale,Quardrupel,,,,
452,Пиво,Pauwel Kwak,Belgian Strong Golden Ale,Бельгия,Квадрат,Нет,Ale,Belgian/French Ale,Belgian Pale Ale,Belgian Strong Golden Ale,,,,,
453,Заведение,Mort Subite,Пивоварня,Бельгия,Квадрат,Да,-,,,,,,,,
454,Заведение,To Øl,Пивоварня,Дания,Круг,Да,-,,,,,,,,
455,Пиво,London Pride,English Bitter,Англия,Квадрат,Да,Ale,Pale Ale,English Pale Ale/Bitter,,,,,,
456,Заведение,13-й кран,Бар,Россия,Круг,Да,-,,,,,,,,
457,Пиво,Honey Dew,Belgian Strong Golden Ale,Англия,Квадрат,Да,Ale,Belgian/French Ale,Belgian Pale Ale,Belgian Strong Golden Ale,,,,,
458,Пиво,Guinness,Stout,Ирландия,Квадрат,Да,Ale,Stout,,,,,,,
459,Пиво,Guinness,Stout,Ирландия,Квадрат,Да,Ale,Stout,,,,,,,
460,Заведение,Bayerische Staatsbrauerei Weihenstephan,Пивоварня,Германия,Круг,Да,-,,,,,,,,
461,Пиво,Celebrator,Doppelbock,Германия,Круг,Да,Lager,German lager,Bock,Doppelbock,,,,,
462,Пиво,Warsteiner Premium Verum,Pilsner,Германия,Круг,Да,Lager,Pilsner,,,,,,,
463,Заведение,GAS Brew,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
464,Пиво,Kilkenny,Red Ale,Ирландия,Квадрат,Да,Ale,Irish Ale,Red Ale,,,,,,
465,Заведение,Leningrad Bar,Бар,Россия,Круг,Нет,-,,,,,,,,
466,Заведение,Konix Brewery,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
467,Город,Barcelona,Город,Испания,Квадрат,Нет,-,,,,,,,,
468,Пиво,Steenbrugge,Много,Бельгия,Квадрат,Нет,-,,,,,,,,
469,Пиво,Rodenbach Classic,Flanders Red Ale,Бельгия,Квадрат,Нет,Ale,German Ale,Sour,Flanders Red Ale,,,,,
470,Заведение,Konix Brewery,Пивоварня,Россия,Круг,Да,-,,,,,,,,
471,Заведение,St. Peter’s,Пивоварня,Англия,Квадрат,Да,-,,,,,,,,
472,Пиво,Intergalactic,Lager,Шотландия,Ромб,Да,Lager,,,,,,,,
473,Заведение,Mort Subite,Пивоварня,Бельгия,Квадрат,Да,-,,,,,,,,
474,Заведение,Mort Subite,Пивоварня,Бельгия,Квадрат,Да,-,,,,,,,,
475,Заведение,Budelse Brouwerij,Пивоварня,Голландия,Другое,Нет,-,,,,,,,,
476,Пиво,Petrus,Sour,Бельгия,Квадрат,Нет,Ale,German Ale,Sour,,,,,,
477,Пиво,Жигули,Lager,Россия,Квадрат,Да,Lager,,,,,,,,
478,Пиво,Weihenstephaner Original,Helles,Германия,Круг,Да,Lager,German lager,Bock,Helles,,,,,
479,Пиво,Quintine Blonde,Blonde Ale,Бельгия,Квадрат,Нет,Ale,Pale Ale,American Pale Ale,Blonde Ale,,,,,
480,Заведение,Бакунин,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
481,Заведение,Mookhomor,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
482,Заведение,Frank,Бар,Россия,Круг,Нет,-,,,,,,,,
483,Заведение,Breaking Bad,Бар-бутик,Россия,Круг,Нет,-,,,,,,,,
484,Пиво,Rouge De Fleur,Fruit Beer,Россия,Круг,Нет,Ale,Lambic,Fruit,,,,,,
485,Заведение,Breaking Bad,Бар-бутик,Россия,Круг,Нет,-,,,,,,,,
486,Заведение,AF Brew,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
487,Заведение,AF Brew,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
488,Пиво,Kronenbourg,Lager,Франция,Квадрат,Нет,Lager,,,,,,,,
489,Пиво,Heineken,Lager,Голландия,Круг,Да,Lager,,,,,,,,
490,Заведение,Bayerische Staatsbrauerei Weihenstephan,Пивоварня,Германия,Круг,Да,-,,,,,,,,
491,Пиво,Lapin Kulta,Lager,Финляндия,Квадрат,Да,Lager,,,,,,,,
492,Заведение,Jaws Brewery,Пивоварня,Россия,Другое,Да,-,,,,,,,,
493,Пиво,San Miguel,Lager,Испания,Квадрат,Да,Lager,,,,,,,,
494,Заведение,Belhaven Brewery,Пивоварня,Шотландия,Ромб,Да,-,,,,,,,,
495,Пиво,Bourgogne Des Flandres Brune/Bruin,Flanders Oud Bruin,Бельгия,Квадрат,Да,Ale,German Ale,Sour,Flanders Brown Ale/Oud Bruin,,,,,
496,Пиво,Carlsberg,Lager,Дания,Квадрат,Нет,Lager,,,,,,,,
497,Пиво,Beck's,German pilsner,Германия,Квадрат,Нет,Lager,Pilsner,German pilsner,,,,,,
498,Пиво,Guinness,Stout,Ирландия,Квадрат,Да,Ale,Stout,,,,,,,
499,Заведение,Kona brewing co,Ресторан-пивоварня,США,Круг,Да,-,,,,,,,,
500,Пиво,Mönchshof,Lager,Германия,Овал,Да,Lager,,,,,,,,
501,Заведение,Blackbird Bar,Бар,Россия,Круг,Нет,-,,,,,,,,
502,Заведение,Crazy Craft,Магазин,Россия,Круг,Нет,-,,,,,,,,
503,Пиво,Delirium Argentum,Belgian/French Ale,Бельгия,Квадрат,Нет,Ale,Belgian/French Ale,,,,,,,
504,Пиво,Kasteel Tripel,Tripel,Бельгия,Квадрат,Нет,Ale,Belgian/French Ale,Belgian Pale Ale,Belgian Strong Pale Ale,Tripel,,,,
505,Пиво,Kozel Nefiltrovaný,Kellerbier,Чехия,Квадрат,Да,Lager,German lager,Kellerbier,,,,,,
506,Заведение,Пiўзавод Алiварыя ,Пивоварня,Беларусь,Квадрат,Да,-,,,,,,,,
507,Заведение,Brew Dog,Пивоварня,Англия,Другое,Да,-,,,,,,,,
508,Заведение,Cooperative garage,Пиццерия,Россия,Ромб,Да,-,,,,,,,,
509,Заведение,Форно Браво,Пиццерия,Россия,Круг,Да,-,,,,,,,,
510,Заведение,Rogue,Пивоварня,США,Круг,Да,-,,,,,,,,
511,Заведение,Wooden beard,Пивоварня,Россия,Круг,Да,-,,,,,,,,
512,Пиво,Heineken,Lager,Голландия,Круг,Да,Lager,,,,,,,,
513,Заведение,Plzeňský prazdroj,Пивоварня,Чехия,Круг,Да,-,,,,,,,,
514,Заведение,Paulaner,Пивоварня,Германия,Круг,Да,-,,,,,,,,
515,Заведение,Brew division,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
516,Пиво,Old Bobby Ale,Bitter,Россия,Круг,Да,Ale,Pale Ale,English Pale Ale/Bitter,,,,,,
517,Пиво,Pilsner Urquell,Pilsner,Чехия,Квадрат,Да,Lager,Pilsner,,,,,,,
518,Заведение,Pubnik,Бар,Россия,Круг,Нет,-,,,,,,,,
519,Заведение,Imbibe,Бар,Россия,Круг,Нет,-,,,,,,,,
520,Пиво,Astrolager,Pilsner,Россия,Круг,Нет,Lager,Pilsner,,,,,,,
521,Пиво,St. Louis Premium Kriek,Lambic,Бельгия,Другое,Нет,Ale,Lambic,,,,,,,
522,Пиво,Hoegaarden,Witbier,Бельгия,Шестигранник,Да,Ale,Belgian/French Ale,Witbier,,,,,,
523,Пиво,FranziskanerWeissbier,Hefeweizen,Германия,Квадрат,Да,Ale,German Ale,Weissbier,Hefeweizen,,,,,
524,Пиво,Bud,Lager,Россия,Квадрат,Да,Lager,,,,,,,,
525,Заведение,St Austell Brewery,Пивоварня,Англия,Квадрат,Да,-,,,,,,,,
526,Пиво,Tribute Cornish Pale Ale,English Pale Ale/Bitter,Англия,Квадрат,Да,Ale,Pale Ale,English Pale Ale/Bitter,,,,,,
527,Заведение,Zubr,Пивоварня,Чехия,Квадрат,Да,-,,,,,,,,
528,Пиво,O'Hara's Irish Stout,Irish Stout,Ирландия,Круг,Да,Ale,Stout/Porter,Irish Stout,,,,,,
529,Пиво,Хамовники,Lager,Россия,Квадрат,Да,Lager,,,,,,,,
530,Заведение,Thornbridge Brewery,Пивоварня,Англия,Квадрат,Да,-,,,,,,,,
531,Заведение,Breaking Bad,Бар-бутик,Россия,Квадрат,Нет,-,,,,,,,,
532,Заведение,Bolshoybar,Бар,Россия,Круг,Нет,-,,,,,,,,
533,Заведение,Jawsspot SPb,Бар-магазин,Россия,Круг,Нет,-,,,,,,,,
534,Джин,Bombay Sapphire,Джин,Англия,Круг,Да,-,,,,,,,,
535,Заведение,Василеостровская пивоварня,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
536,Пиво,Duvel,Belgian Strong Pale Ale,Бельгия,Квадрат,Нет,Ale,Belgian/French Ale,Belgian Pale Ale,Belgian Strong Pale Ale,,,,,
537,Пиво,Carling,Lager,Англия,Квадрат,Да,Lager,,,,,,,,
538,Пиво,Kuursaali Blond,Lager,Эстония,Квадрат,Да,Lager,,,,,,,,
539,Пиво,Hoegaarden Wit - Blanche,Witbier,Бельгия,Шестигранник,Да,Ale,Belgian/French Ale,Witbier,,,,,,
540,Заведение,Mad Max,Бар,Россия,Круг,Нет,-,,,,,,,,
541,Пиво,Темерницкое,Lager,Россия,Круг,Нет,Lager,,,,,,,,
542,Пиво,Bintang Pilsener,Pilsner,Индонезия,Квадрат,Нет,Lager,Pilsner,,,,,,,
543,Пиво,Harp Premium Lager,Lager,Ирландия,Квадрат,Нет,Lager,,,,,,,,
544,Пиво,Sapporo Premium Beer,Lager,Япония,Квадрат,Нет,Lager,,,,,,,,
545,Заведение,Craft Beer Shop,Магазин,Россия,Квадрат,Нет,-,,,,,,,,
546,Заведение,John Gregor Old Pub,Паб,Россия,Круг,Нет,-,,,,,,,,
547,Заведение,Bayerische Staatsbrauerei Weihenstephan,Пивоварня,Германия,Круг,Да,-,,,,,,,,
548,Заведение,Breaking Bad,Бар-бутик,Россия,Круг,Нет,-,,,,,,,,
549,Заведение,Lestr Bar,Бар,Россия,Круг,Нет,-,,,,,,,,
550,Пиво,Grolsch,Pilsner,Голландия,Круг,Да,Lager,Pilsner,,,,,,,
551,Заведение,Mookhomor,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
552,Заведение,Йохохо,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
553,Заведение,Selfmade Brewery,Пивоварня,Россия,Квадрат,Да,-,,,,,,,,
554,Заведение,Kona brewing co,Ресторан-пивоварня,США,Круг,Да,-,,,,,,,,
555,Заведение,Гуси,Ресторан-пивоварня,Россия,Круг,Нет,-,,,,,,,,
556,Заведение,Barfüßer,Ресторан,Германия,Круг,Нет,-,,,,,,,,
557,Заведение,AF Brew,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
558,Пиво,Bitter,English Bitter,Англия,Другое,Нет,Ale,Pale Ale,English Pale Ale/Bitter,,,,,,
559,Пиво,Kapuziner,Alcohol free,Германия,Другое,Нет,Alcohol free,,,,,,,,
560,Пиво,Landbier,Lager,Германия,Квадрат,Да,Lager,Pilsner,,,,,,,
561,Пиво,Litovel,Lager,Чехия,Квадрат,Да,Lager,Pilsner,,,,,,,
562,Ликёр,Jägermeister,Ликёр,Германия,Другое,Нет,-,,,,,,,,
563,Пиво,Bornem Dubbel,Belgian Dubbel,Бельгия,Квадрат,Да,Ale,Belgian/French Ale,Belgian Dark Ale,Belgian Strong Dark Ale,Dubbel,,,,
564,Пиво,Жигули,Lager,Россия,Квадрат,Да,Lager,,,,,,,,
565,Пиво,O'Hara's Irish Stout,Irish Stout,Ирландия,Круг,Да,Ale,Stout/Porter,Irish Stout,,,,,,
566,Заведение,Bar 76,Бар,Россия,Круг,Нет,-,,,,,,,,
567,Заведение,Keiler Bier,Пивоварня,Германия,Овал,Да,-,,,,,,,,
568,Чай,-,-,Россия,Круг,Да,-,,,,,,,,
569,Пиво,Fruitesse,Fruit Beer,Бельгия,Круг,Да,Ale,Lambic,Fruit,,,,,,
570,Пиво,Astrolager,Pilsner,Россия,Круг,Нет,Lager,Pilsner,,,,,,,
571,Заведение,Wooden beard,Пивоварня,Россия,Круг,Да,-,,,,,,,,
572,Заведение,Йохохо,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
573,Заведение,Velka Morava,Пивоварня,Россия,Квадрат,Нет,-,,,,,,,,
574,Заведение,Velka Morava,Пивоварня,Россия,Квадрат,Нет,-,,,,,,,,
575,Пиво,Staropramen,Pilsner,Чехия,Квадрат,Нет,Lager,Pilsner,,,,,,,
576,Пиво,Staropramen,Pilsner,Чехия,Квадрат,Нет,Lager,Pilsner,,,,,,,
577,Пиво,Pilsner Urquell,Pilsner,Чехия,Квадрат,Да,Lager,Pilsner,,,,,,,
578,Пиво,Pilsner Urquell,Pilsner,Чехия,Квадрат,Да,Lager,Pilsner,,,,,,,
579,Пиво,Pilsner Urquell,Pilsner,Чехия,Квадрат,Да,Lager,Pilsner,,,,,,,
580,Пиво,Oldgott Barique,Lager,Чехия,Квадрат,Да,Lager,,,,,,,,
581,Пиво,Pilsner Urquell,Pilsner,Чехия,Квадрат,Да,Lager,Pilsner,,,,,,,
582,Пиво,Pilsner Urquell,Pilsner,Чехия,Квадрат,Да,Lager,Pilsner,,,,,,,
583,Пиво,Pilsner Urquell,Pilsner,Чехия,Квадрат,Да,Lager,Pilsner,,,,,,,
584,Пиво,Pilsner Urquell,Pilsner,Чехия,Квадрат,Да,Lager,Pilsner,,,,,,,
585,Пиво,Pilsner Urquell,Pilsner,Чехия,Квадрат,Да,Lager,Pilsner,,,,,,,
586,Пиво,Pilsner Urquell,Pilsner,Чехия,Квадрат,Да,Lager,Pilsner,,,,,,,
587,Заведение,Pivovar Klášter,Пивоварня,Чехия,Квадрат,Да,-,,,,,,,,
588,Пиво,Pilsner Urquell,Pilsner,Чехия,Квадрат,Да,Lager,Pilsner,,,,,,,
589,Пиво,Gambrinus Originál 10,Pilsner,Чехия,Квадрат,Да,Lager,Pilsner,,,,,,,
590,Заведение,Бар Баревич,Бар,Россия,Круг,Нет,-,,,,,,,,
591,Заведение,U Sedleru,Ресторан,Чехия,Круг,Нет,-,,,,,,,,
592,Заведение,Бамбук,Суши-бар,Россия,Круг,Нет,-,,,,,,,,
593,Заведение,Чердак,Кафе,Россия,Круг,Нет,-,,,,,,,,
594,Заведение,Made in china,Ресторан,Россия,Круг,Нет,-,,,,,,,,
595,Заведение,Top hops,Бар,Россия,Круг,Нет,-,,,,,,,,
596,Заведение,Bar 76,Бар,Россия,Круг,Нет,-,,,,,,,,
597,Пиво,Kozel Světlý,Pilsner,Чехия,Овал,Да,Lager,Pilsner,,,,,,,
598,Пиво,Kozel Světlý,Pilsner,Чехия,Овал,Да,Lager,Pilsner,,,,,,,
599,Пиво,Kozel Světlý,Pilsner,Чехия,Овал,Да,Lager,Pilsner,,,,,,,
600,Заведение,fiskarsin panimo,Бар-магазин,Финляндия,Другое,Да,-,,,,,,,,
601,Пиво,Staropramen,Pilsner,Чехия,Круг,Да,Lager,Pilsner,,,,,,,
602,Пиво,Staropramen,Pilsner,Чехия,Круг,Да,Lager,Pilsner,,,,,,,
603,Пиво,Staropramen,Pilsner,Чехия,Круг,Да,Lager,Pilsner,,,,,,,
604,Пиво,Velvet,Lager,Чехия,Круг,Да,Lager,Pilsner,,,,,,,
605,Пиво,Extra chmelená,Lager,Чехия,Круг,Да,Lager,Pilsner,,,,,,,
606,Пиво,Budweiser Budvar,Pilsner,Чехия,Круг,Да,Lager,Pilsner,,,,,,,
607,Пиво,Budweiser Budvar,Pilsner,Чехия,Круг,Да,Lager,Pilsner,,,,,,,
608,Пиво,Budweiser Budvar,Pilsner,Чехия,Круг,Да,Lager,Pilsner,,,,,,,
609,Заведение,birdekel.ru,Типография,Россия,Круг,Да,-,,,,,,,,
610,Заведение,Krušovice,Пивоварня,Чехия,Круг,Да,-,,,,,,,,
611,Заведение,Krušovice,Пивоварня,Чехия,Круг,Да,-,,,,,,,,
612,Заведение,Krušovice,Пивоварня,Чехия,Круг,Да,-,,,,,,,,
613,Пиво,Únětické Pivo 12°,Pilsner,Чехия,Круг,Да,Lager,Pilsner,,,,,,,
614,Заведение,Pivovar U Fleků,Ресторан-пивоварня,Чехия,Круг,Да,-,,,,,,,,
615,Пиво,Gouyasse Blonde,Pale Ale,Бельгия,Квадрат,Да,Ale,Pale Ale,,,,,,,
616,Пиво,Guinness,Stout,Ирландия,Квадрат,Да,Ale,Stout,,,,,,,
617,Пиво,Edelweiss,Weissbier,Австрия,Квадрат,Да,Ale,German Ale,Weissbier,,,,,,
618,Пиво,Rosé Max,Fruit,Бельгия,Квадрат,Нет,Ale,Lambic,Fruit,,,,,,
619,Заведение,Žatecký pivovar,Пивоварня,Чехия,Другое,Да,-,,,,,,,,
620,Заведение,Lervig,Пивоварня,Норвегия,Квадрат,Да,-,,,,,,,,
621,Пиво,Steenbrugge,Много,Бельгия,Квадрат,Нет,-,,,,,,,,
622,Бурбон,Maker's Mark ,-,США,Другое,Нет,-,,,,,,,,
623,Заведение,Same Krafty - Multitap,Бар,Польша,Круг,Нет,-,,,,,,,,
624,Заведение,Коза Дереза,Паб,Россия,Круг,Нет,-,,,,,,,,
625,Заведение,Sierra Nevada,Пивоварня,США,Круг,Да,-,,,,,,,,
626,Заведение,Tapperiet Brus,Ресторан-пивоварня,Дания,Круг,Да,-,,,,,,,,
627,Заведение,Põhjala,Пивоварня,Эстония,Круг,Да,-,,,,,,,,
628,Заведение,Põhjala,Пивоварня,Эстония,Круг,Да,-,,,,,,,,
629,Заведение,AleBrowar,Пивоварня,Польша,Круг,Да,-,,,,,,,,
630,Заведение,Higsons,Ресторан-пивоварня,Англия,Круг,Да,-,,,,,,,,
631,Заведение,Hopping Brewsters ,Пивоварня,Финляндия,Круг,Да,-,,,,,,,,
632,Заведение,houseofbeer.fi,Магазин,Финляндия,Круг,Да,-,,,,,,,,
633,Заведение,Victory Art Brew,Пивоварня,Россия,Круг,Да,-,,,,,,,,
634,Заведение,take away,Бар,Россия,Круг,Нет,-,,,,,,,,
635,Заведение,Plan B brewery,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
636,Заведение,Gentse Gruut Stadsbrouwerij,Пивоварня,Бельгия,Круг,Нет,-,,,,,,,,
637,Заведение,Wooden beard,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
638,Заведение,Zagovor brewery,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
639,Заведение,Раковский Бровар,Ресторан-пивоварня,Беларусь,Круг,Нет,-,,,,,,,,
640,Заведение,Йохохо,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
641,Заведение,Joker,бар,Россия,Круг,Нет,-,,,,,,,,
642,Чай,-,-,Россия,Круг,Нет,-,,,,,,,,
643,Заведение,Salden's Brewery,Пивоварня,Россия,Круг,Нет,-,,,,,,,,
644,Пиво,Extra Virgin,Pale Ale,Россия,Круг,Нет,Ale,Pale Ale,,,,,,,
645,Пиво,Василеостровское,Lager,Россия,Круг,Нет,Lager,,,,,,,,
646,Лимонад,Perrier,Лимонад,Болгария,Круг,Да,-,,,,,,,,
647,Лимонад,Coca-Cola,Лимонад,Болгария,Круг,Да,-,,,,,,,,
